File Name,Class,Microns Per Pixel,Magnification,The Number of Pyramid Levels in Tiff,Level[0] Downsampling Factor,Level[0] Image Width (Pixels),Level[0] Image Height (Pixels),Level[0] Tile Image Width (Pixels),Level[0] Tile Image Height (Pixels),Level[1] Downsampling Factor,Level[1] Image Width (Pixels),Level[1] Image Height (Pixels),Level[1] Tile Image Width (Pixels),Level[1] Tile Image Height (Pixels),Level[2] Downsampling Factor,Level[2] Image Width (Pixels),Level[2] Image Height (Pixels),Level[2] Tile Image Width (Pixels),Level[2] Tile Image Height (Pixels),Level[3] Downsampling Factor,Level[3] Image Width (Pixels),Level[03 Image Height (Pixels),Level[3] Tile Image Width (Pixels),Level[3] Tile Image Height (Pixels),Level[4] Downsampling Factor,Level[4] Image Width (Pixels),Level[4] Image Height (Pixels),Level[4] Tile Image Width (Pixels),Level[4] Tile Image Height (Pixels),Level[5] Downsampling Factor,Level[5] Image Width (Pixels),Level[5] Image Height (Pixels),Level[5] Tile Image Width (Pixels),Level[5] Tile Image Height (Pixels),Level[6] Downsampling Factor,Level[6] Image Width (Pixels),Level[6] Image Height (Pixels),Level[6] Tile Image Width (Pixels),Level[6] Tile Image Height (Pixels),Level[7] Downsampling Factor,Level[7] Image Width (Pixels),Level[7] Image Height (Pixels),Level[7] Tile Image Width (Pixels),Level[7] Tile Image Height (Pixels),Level[8] Downsampling Factor,Level[8] Image Width (Pixels),Level[8] Image Height (Pixels),Level[8] Tile Image Width (Pixels),Level[8] Tile Image Height (Pixels),Level[9] Downsampling Factor,Level[9] Image Width (Pixels),Level[9] Image Height (Pixels),Level[9] Tile Image Width (Pixels),Level[9] Tile Image Height (Pixels),Level[10] Downsampling Factor,Level[10] Image Width (Pixels),Level[10] Image Height (Pixels),Level[10] Tile Image Width (Pixels),Level[10] Tile Image Height (Pixels)
DHMC_0001.tif,solid,0.5028,20,9,1,39839,30468,240,240,2.000025102,19919,15234,240,240,4.000150618,9959,7617,240,240,8.001228162,4979,3808,240,240,16.00406368,2489,1904,240,240,32.01456065,1244,952,240,240,64.02912129,622,476,240,240,128.0582426,311,238,240,240,256.5297099,155,119,240,240,,,,,,,,,,
DHMC_0002.tif,solid,0.5038,20,8,1,49800,25855,512,512,2.000038679,24900,12927,512,512,4.00023209,12450,6463,512,512,8.001083256,6225,3231,512,512,16.00592931,3112,1615,512,512,32.02177763,1556,807,512,512,64.08330516,778,403,512,512,128.3262032,389,201,512,512,,,,,,,,,,,,,,,
DHMC_0003.tif,solid,0.5038,20,8,1,45816,26741,512,512,2.000037397,22908,13370,512,512,4.000074794,11454,6685,512,512,8.000748055,5727,3342,512,512,16.00289325,2863,1671,512,512,32.02096059,1431,835,512,512,64.10271,715,417,512,512,128.4493172,357,208,512,512,,,,,,,,,,,,,,,
DHMC_0004.tif,solid,0.5038,20,8,1,45816,26097,512,512,2.00003832,22908,13048,512,512,4.00007664,11454,6524,512,512,8.00015328,5727,3262,512,512,16.0017037,2863,1631,512,512,32.01881519,1431,815,512,512,64.0993574,715,407,512,512,128.4463924,357,203,512,512,,,,,,,,,,,,,,,
DHMC_0005.tif,lepidic,0.5038,20,8,1,31872,33269,512,512,2.000030059,15936,16634,512,512,4.000060118,7968,8317,512,512,8.000601251,3984,4158,512,512,16.0012025,1992,2079,512,512,32.01010587,996,1039,512,512,64.05105973,498,519,512,512,128.2258687,249,259,512,512,,,,,,,,,,,,,,,
DHMC_0006.tif,acinar,0.2519,40,10,1,100800,80727,240,240,2.000012388,50400,40363,240,240,4.000074327,25200,20181,240,240,8.000346878,12600,10090,240,240,16.00069376,6300,5045,240,240,32.00455987,3150,2522,240,240,64.00911975,1575,1261,240,240,128.1097084,787,630,240,240,256.38237,393,315,240,240,514.2352138,196,157,240,240,,,,,
DHMC_0007.tif,acinar,0.5038,20,9,1,47808,22631,240,240,2.000044189,23904,11315,240,240,4.000265158,11952,5657,240,240,8.001237624,5976,2828,240,240,16.00247525,2988,1414,240,240,32.0049505,1494,707,240,240,64.05524079,747,353,240,240,128.3784045,373,176,240,240,257.1013563,186,88,240,240,,,,,,,,,,
DHMC_0008.tif,solid,0.5038,20,7,1,27888,30609,512,512,2.000032671,13944,15304,512,512,4.000065342,6972,7652,512,512,8.000130685,3486,3826,512,512,16.00026137,1743,1913,512,512,32.01807606,871,956,512,512,64.07295484,435,478,512,512,,,,,,,,,,,,,,,,,,,,
DHMC_0009.tif,acinar,0.5038,20,8,1,43824,25532,512,512,2,21912,12766,512,512,4,10956,6383,512,512,8.000626763,5478,3191,512,512,16.00376176,2739,1595,512,512,32.02340955,1369,797,512,512,64.1104646,684,398,512,512,128.2209292,342,199,512,512,,,,,,,,,,,,,,,
DHMC_0010.tif,acinar,0.5038,20,8,1,43824,32222,512,512,2,21912,16111,512,512,4.000124146,10956,8055,512,512,8.000744971,5478,4027,512,512,16.0034774,2739,2013,512,512,32.02075422,1369,1006,512,512,64.06490879,684,503,512,512,128.2574264,342,251,512,512,,,,,,,,,,,,,,,
